Results: 	[0.9472]	
Results: 	[0.9472, 0.9475]	
Results: 	[0.9472, 0.9475, 0.9466]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945, 0.9463]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945, 0.9463, 0.945]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945, 0.9463, 0.945, 0.947]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945, 0.9463, 0.945, 0.947, 0.9479]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945, 0.9463, 0.945, 0.947, 0.9479, 0.9472]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945, 0.9463, 0.945, 0.947, 0.9479, 0.9472, 0.9459]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945, 0.9463, 0.945, 0.947, 0.9479, 0.9472, 0.9459, 0.9452]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945, 0.9463, 0.945, 0.947, 0.9479, 0.9472, 0.9459, 0.9452, 0.9448]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945, 0.9463, 0.945, 0.947, 0.9479, 0.9472, 0.9459, 0.9452, 0.9448, 0.945]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945, 0.9463, 0.945, 0.947, 0.9479, 0.9472, 0.9459, 0.9452, 0.9448, 0.945, 0.9472]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945, 0.9463, 0.945, 0.947, 0.9479, 0.9472, 0.9459, 0.9452, 0.9448, 0.945, 0.9472, 0.9463]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945, 0.9463, 0.945, 0.947, 0.9479, 0.9472, 0.9459, 0.9452, 0.9448, 0.945, 0.9472, 0.9463, 0.945]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945, 0.9463, 0.945, 0.947, 0.9479, 0.9472, 0.9459, 0.9452, 0.9448, 0.945, 0.9472, 0.9463, 0.945, 0.9452]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945, 0.9463, 0.945, 0.947, 0.9479, 0.9472, 0.9459, 0.9452, 0.9448, 0.945, 0.9472, 0.9463, 0.945, 0.9452, 0.9488]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945, 0.9463, 0.945, 0.947, 0.9479, 0.9472, 0.9459, 0.9452, 0.9448, 0.945, 0.9472, 0.9463, 0.945, 0.9452, 0.9488, 0.945]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945, 0.9463, 0.945, 0.947, 0.9479, 0.9472, 0.9459, 0.9452, 0.9448, 0.945, 0.9472, 0.9463, 0.945, 0.9452, 0.9488, 0.945, 0.9466]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945, 0.9463, 0.945, 0.947, 0.9479, 0.9472, 0.9459, 0.9452, 0.9448, 0.945, 0.9472, 0.9463, 0.945, 0.9452, 0.9488, 0.945, 0.9466, 0.9454]	
Results: 	[0.9472, 0.9475, 0.9466, 0.9454, 0.9457, 0.9455, 0.945, 0.9452, 0.945, 0.9463, 0.945, 0.947, 0.9479, 0.9472, 0.9459, 0.9452, 0.9448, 0.945, 0.9472, 0.9463, 0.945, 0.9452, 0.9488, 0.945, 0.9466, 0.9454, 0.9455]	
