Results: 	[0.8186]	
Results: 	[0.8186, 0.8407]	
Results: 	[0.8186, 0.8407, 0.7822]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743, 0.7212]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743, 0.7212, 0.8805]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743, 0.7212, 0.8805, 0.8222]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743, 0.7212, 0.8805, 0.8222, 0.6991]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743, 0.7212, 0.8805, 0.8222, 0.6991, 0.8673]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743, 0.7212, 0.8805, 0.8222, 0.6991, 0.8673, 0.8044]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743, 0.7212, 0.8805, 0.8222, 0.6991, 0.8673, 0.8044, 0.6726]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743, 0.7212, 0.8805, 0.8222, 0.6991, 0.8673, 0.8044, 0.6726, 0.8717]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743, 0.7212, 0.8805, 0.8222, 0.6991, 0.8673, 0.8044, 0.6726, 0.8717, 0.8274]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743, 0.7212, 0.8805, 0.8222, 0.6991, 0.8673, 0.8044, 0.6726, 0.8717, 0.8274, 0.7566]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743, 0.7212, 0.8805, 0.8222, 0.6991, 0.8673, 0.8044, 0.6726, 0.8717, 0.8274, 0.7566, 0.792]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743, 0.7212, 0.8805, 0.8222, 0.6991, 0.8673, 0.8044, 0.6726, 0.8717, 0.8274, 0.7566, 0.792, 0.7143]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743, 0.7212, 0.8805, 0.8222, 0.6991, 0.8673, 0.8044, 0.6726, 0.8717, 0.8274, 0.7566, 0.792, 0.7143, 0.8756]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743, 0.7212, 0.8805, 0.8222, 0.6991, 0.8673, 0.8044, 0.6726, 0.8717, 0.8274, 0.7566, 0.792, 0.7143, 0.8756, 0.8311]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743, 0.7212, 0.8805, 0.8222, 0.6991, 0.8673, 0.8044, 0.6726, 0.8717, 0.8274, 0.7566, 0.792, 0.7143, 0.8756, 0.8311, 0.885]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743, 0.7212, 0.8805, 0.8222, 0.6991, 0.8673, 0.8044, 0.6726, 0.8717, 0.8274, 0.7566, 0.792, 0.7143, 0.8756, 0.8311, 0.885, 0.8667]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743, 0.7212, 0.8805, 0.8222, 0.6991, 0.8673, 0.8044, 0.6726, 0.8717, 0.8274, 0.7566, 0.792, 0.7143, 0.8756, 0.8311, 0.885, 0.8667, 0.8761]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743, 0.7212, 0.8805, 0.8222, 0.6991, 0.8673, 0.8044, 0.6726, 0.8717, 0.8274, 0.7566, 0.792, 0.7143, 0.8756, 0.8311, 0.885, 0.8667, 0.8761, 0.8311]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743, 0.7212, 0.8805, 0.8222, 0.6991, 0.8673, 0.8044, 0.6726, 0.8717, 0.8274, 0.7566, 0.792, 0.7143, 0.8756, 0.8311, 0.885, 0.8667, 0.8761, 0.8311, 0.8142]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743, 0.7212, 0.8805, 0.8222, 0.6991, 0.8673, 0.8044, 0.6726, 0.8717, 0.8274, 0.7566, 0.792, 0.7143, 0.8756, 0.8311, 0.885, 0.8667, 0.8761, 0.8311, 0.8142, 0.8628]	
Results: 	[0.8186, 0.8407, 0.7822, 0.8717, 0.8717, 0.8274, 0.8982, 0.8274, 0.7743, 0.7212, 0.8805, 0.8222, 0.6991, 0.8673, 0.8044, 0.6726, 0.8717, 0.8274, 0.7566, 0.792, 0.7143, 0.8756, 0.8311, 0.885, 0.8667, 0.8761, 0.8311, 0.8142, 0.8628, 0.885]
30 Support Sets: (Mean:0.8223033333333334, SD:0.060256626382403006) | 	
