Results: 	[0.8909]	
Results: 	[0.8909, 0.8914]	
Results: 	[0.8909, 0.8914, 0.8643]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318, 0.8959]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318, 0.8959, 0.8643]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318, 0.8959, 0.8643, 0.8914]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318, 0.8959, 0.8643, 0.8914, 0.8909]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318, 0.8959, 0.8643, 0.8914, 0.8909, 0.8643]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318, 0.8959, 0.8643, 0.8914, 0.8909, 0.8643, 0.8643]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318, 0.8959, 0.8643, 0.8914, 0.8909, 0.8643, 0.8643, 0.8643]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318, 0.8959, 0.8643, 0.8914, 0.8909, 0.8643, 0.8643, 0.8643, 0.8869]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318, 0.8959, 0.8643, 0.8914, 0.8909, 0.8643, 0.8643, 0.8643, 0.8869, 0.8326]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318, 0.8959, 0.8643, 0.8914, 0.8909, 0.8643, 0.8643, 0.8643, 0.8869, 0.8326, 0.8364]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318, 0.8959, 0.8643, 0.8914, 0.8909, 0.8643, 0.8643, 0.8643, 0.8869, 0.8326, 0.8364, 0.8727]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318, 0.8959, 0.8643, 0.8914, 0.8909, 0.8643, 0.8643, 0.8643, 0.8869, 0.8326, 0.8364, 0.8727, 0.8597]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318, 0.8959, 0.8643, 0.8914, 0.8909, 0.8643, 0.8643, 0.8643, 0.8869, 0.8326, 0.8364, 0.8727, 0.8597, 0.8145]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318, 0.8959, 0.8643, 0.8914, 0.8909, 0.8643, 0.8643, 0.8643, 0.8869, 0.8326, 0.8364, 0.8727, 0.8597, 0.8145, 0.819]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318, 0.8959, 0.8643, 0.8914, 0.8909, 0.8643, 0.8643, 0.8643, 0.8869, 0.8326, 0.8364, 0.8727, 0.8597, 0.8145, 0.819, 0.9095]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318, 0.8959, 0.8643, 0.8914, 0.8909, 0.8643, 0.8643, 0.8643, 0.8869, 0.8326, 0.8364, 0.8727, 0.8597, 0.8145, 0.819, 0.9095, 0.8455]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318, 0.8959, 0.8643, 0.8914, 0.8909, 0.8643, 0.8643, 0.8643, 0.8869, 0.8326, 0.8364, 0.8727, 0.8597, 0.8145, 0.819, 0.9095, 0.8455, 0.8643]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318, 0.8959, 0.8643, 0.8914, 0.8909, 0.8643, 0.8643, 0.8643, 0.8869, 0.8326, 0.8364, 0.8727, 0.8597, 0.8145, 0.819, 0.9095, 0.8455, 0.8643, 0.8597]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318, 0.8959, 0.8643, 0.8914, 0.8909, 0.8643, 0.8643, 0.8643, 0.8869, 0.8326, 0.8364, 0.8727, 0.8597, 0.8145, 0.819, 0.9095, 0.8455, 0.8643, 0.8597, 0.8552]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318, 0.8959, 0.8643, 0.8914, 0.8909, 0.8643, 0.8643, 0.8643, 0.8869, 0.8326, 0.8364, 0.8727, 0.8597, 0.8145, 0.819, 0.9095, 0.8455, 0.8643, 0.8597, 0.8552, 0.8643]	
Results: 	[0.8909, 0.8914, 0.8643, 0.905, 0.8597, 0.8371, 0.8643, 0.819, 0.8318, 0.8959, 0.8643, 0.8914, 0.8909, 0.8643, 0.8643, 0.8643, 0.8869, 0.8326, 0.8364, 0.8727, 0.8597, 0.8145, 0.819, 0.9095, 0.8455, 0.8643, 0.8597, 0.8552, 0.8643, 0.8688]
30 Support Sets: (Mean:0.8629333333333333, SD:0.025455103591432802) | 	
