Results: 	[0.8646]	
Results: 	[0.8646, 0.8726]	
Results: 	[0.8646, 0.8726, 0.8672]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864, 0.8674]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864, 0.8674, 0.8663]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864, 0.8674, 0.8663, 0.8647]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864, 0.8674, 0.8663, 0.8647, 0.8666]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864, 0.8674, 0.8663, 0.8647, 0.8666, 0.8676]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864, 0.8674, 0.8663, 0.8647, 0.8666, 0.8676, 0.867]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864, 0.8674, 0.8663, 0.8647, 0.8666, 0.8676, 0.867, 0.8634]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864, 0.8674, 0.8663, 0.8647, 0.8666, 0.8676, 0.867, 0.8634, 0.8687]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864, 0.8674, 0.8663, 0.8647, 0.8666, 0.8676, 0.867, 0.8634, 0.8687, 0.8632]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864, 0.8674, 0.8663, 0.8647, 0.8666, 0.8676, 0.867, 0.8634, 0.8687, 0.8632, 0.8573]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864, 0.8674, 0.8663, 0.8647, 0.8666, 0.8676, 0.867, 0.8634, 0.8687, 0.8632, 0.8573, 0.8636]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864, 0.8674, 0.8663, 0.8647, 0.8666, 0.8676, 0.867, 0.8634, 0.8687, 0.8632, 0.8573, 0.8636, 0.8634]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864, 0.8674, 0.8663, 0.8647, 0.8666, 0.8676, 0.867, 0.8634, 0.8687, 0.8632, 0.8573, 0.8636, 0.8634, 0.8693]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864, 0.8674, 0.8663, 0.8647, 0.8666, 0.8676, 0.867, 0.8634, 0.8687, 0.8632, 0.8573, 0.8636, 0.8634, 0.8693, 0.8599]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864, 0.8674, 0.8663, 0.8647, 0.8666, 0.8676, 0.867, 0.8634, 0.8687, 0.8632, 0.8573, 0.8636, 0.8634, 0.8693, 0.8599, 0.8636]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864, 0.8674, 0.8663, 0.8647, 0.8666, 0.8676, 0.867, 0.8634, 0.8687, 0.8632, 0.8573, 0.8636, 0.8634, 0.8693, 0.8599, 0.8636, 0.871]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864, 0.8674, 0.8663, 0.8647, 0.8666, 0.8676, 0.867, 0.8634, 0.8687, 0.8632, 0.8573, 0.8636, 0.8634, 0.8693, 0.8599, 0.8636, 0.871, 0.8634]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864, 0.8674, 0.8663, 0.8647, 0.8666, 0.8676, 0.867, 0.8634, 0.8687, 0.8632, 0.8573, 0.8636, 0.8634, 0.8693, 0.8599, 0.8636, 0.871, 0.8634, 0.8648]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864, 0.8674, 0.8663, 0.8647, 0.8666, 0.8676, 0.867, 0.8634, 0.8687, 0.8632, 0.8573, 0.8636, 0.8634, 0.8693, 0.8599, 0.8636, 0.871, 0.8634, 0.8648, 0.8574]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864, 0.8674, 0.8663, 0.8647, 0.8666, 0.8676, 0.867, 0.8634, 0.8687, 0.8632, 0.8573, 0.8636, 0.8634, 0.8693, 0.8599, 0.8636, 0.871, 0.8634, 0.8648, 0.8574, 0.8644]	
Results: 	[0.8646, 0.8726, 0.8672, 0.8669, 0.8681, 0.8618, 0.8643, 0.866, 0.864, 0.8674, 0.8663, 0.8647, 0.8666, 0.8676, 0.867, 0.8634, 0.8687, 0.8632, 0.8573, 0.8636, 0.8634, 0.8693, 0.8599, 0.8636, 0.871, 0.8634, 0.8648, 0.8574, 0.8644, 0.8675]
30 Support Sets: (Mean:0.8652, SD:0.0034295872879279913) | 	
