Results: 	[0.8687]	
Results: 	[0.8687, 0.8569]	
Results: 	[0.8687, 0.8569, 0.8477]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865, 0.8705]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865, 0.8705, 0.855]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865, 0.8705, 0.855, 0.8497]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865, 0.8705, 0.855, 0.8497, 0.8664]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865, 0.8705, 0.855, 0.8497, 0.8664, 0.8694]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865, 0.8705, 0.855, 0.8497, 0.8664, 0.8694, 0.8454]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865, 0.8705, 0.855, 0.8497, 0.8664, 0.8694, 0.8454, 0.8537]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865, 0.8705, 0.855, 0.8497, 0.8664, 0.8694, 0.8454, 0.8537, 0.8711]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865, 0.8705, 0.855, 0.8497, 0.8664, 0.8694, 0.8454, 0.8537, 0.8711, 0.8545]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865, 0.8705, 0.855, 0.8497, 0.8664, 0.8694, 0.8454, 0.8537, 0.8711, 0.8545, 0.7971]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865, 0.8705, 0.855, 0.8497, 0.8664, 0.8694, 0.8454, 0.8537, 0.8711, 0.8545, 0.7971, 0.8627]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865, 0.8705, 0.855, 0.8497, 0.8664, 0.8694, 0.8454, 0.8537, 0.8711, 0.8545, 0.7971, 0.8627, 0.8495]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865, 0.8705, 0.855, 0.8497, 0.8664, 0.8694, 0.8454, 0.8537, 0.8711, 0.8545, 0.7971, 0.8627, 0.8495, 0.8601]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865, 0.8705, 0.855, 0.8497, 0.8664, 0.8694, 0.8454, 0.8537, 0.8711, 0.8545, 0.7971, 0.8627, 0.8495, 0.8601, 0.8354]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865, 0.8705, 0.855, 0.8497, 0.8664, 0.8694, 0.8454, 0.8537, 0.8711, 0.8545, 0.7971, 0.8627, 0.8495, 0.8601, 0.8354, 0.8734]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865, 0.8705, 0.855, 0.8497, 0.8664, 0.8694, 0.8454, 0.8537, 0.8711, 0.8545, 0.7971, 0.8627, 0.8495, 0.8601, 0.8354, 0.8734, 0.8615]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865, 0.8705, 0.855, 0.8497, 0.8664, 0.8694, 0.8454, 0.8537, 0.8711, 0.8545, 0.7971, 0.8627, 0.8495, 0.8601, 0.8354, 0.8734, 0.8615, 0.8621]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865, 0.8705, 0.855, 0.8497, 0.8664, 0.8694, 0.8454, 0.8537, 0.8711, 0.8545, 0.7971, 0.8627, 0.8495, 0.8601, 0.8354, 0.8734, 0.8615, 0.8621, 0.8664]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865, 0.8705, 0.855, 0.8497, 0.8664, 0.8694, 0.8454, 0.8537, 0.8711, 0.8545, 0.7971, 0.8627, 0.8495, 0.8601, 0.8354, 0.8734, 0.8615, 0.8621, 0.8664, 0.8415]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865, 0.8705, 0.855, 0.8497, 0.8664, 0.8694, 0.8454, 0.8537, 0.8711, 0.8545, 0.7971, 0.8627, 0.8495, 0.8601, 0.8354, 0.8734, 0.8615, 0.8621, 0.8664, 0.8415, 0.8492]	
Results: 	[0.8687, 0.8569, 0.8477, 0.855, 0.8587, 0.8733, 0.8661, 0.8709, 0.865, 0.8705, 0.855, 0.8497, 0.8664, 0.8694, 0.8454, 0.8537, 0.8711, 0.8545, 0.7971, 0.8627, 0.8495, 0.8601, 0.8354, 0.8734, 0.8615, 0.8621, 0.8664, 0.8415, 0.8492, 0.8617]
30 Support Sets: (Mean:0.8572866666666666, SD:0.015023400903678345) | 	
