Results: 	[0.8682]	
Results: 	[0.8682, 0.8869]	
Results: 	[0.8682, 0.8869, 0.905]	
Results: 	[0.8682, 0.8869, 0.905, 0.9321]	
Results: 	[0.8682, 0.8869, 0.905, 0.9321, 0.7059]	
Results: 	[0.8682, 0.8869, 0.905, 0.9321, 0.7059, 0.7738]	
Results: 	[0.8682, 0.8869, 0.905, 0.9321, 0.7059, 0.7738, 0.8959]	
Results: 	[0.8682, 0.8869, 0.905, 0.9321, 0.7059, 0.7738, 0.8959, 0.6968]	
Results: 	[0.8682, 0.8869, 0.905, 0.9321, 0.7059, 0.7738, 0.8959, 0.6968, 0.9]	
Results: 	[0.8682, 0.8869, 0.905, 0.9321, 0.7059, 0.7738, 0.8959, 0.6968, 0.9, 0.8778]	
Results: 	[0.8682, 0.8869, 0.905, 0.9321, 0.7059, 0.7738, 0.8959, 0.6968, 0.9, 0.8778, 0.8145]	
Results: 	[0.8682, 0.8869, 0.905, 0.9321, 0.7059, 0.7738, 0.8959, 0.6968, 0.9, 0.8778, 0.8145, 0.6878]	
Results: 	[0.8682, 0.8869, 0.905, 0.9321, 0.7059, 0.7738, 0.8959, 0.6968, 0.9, 0.8778, 0.8145, 0.6878, 0.8864]	
Results: 	[0.8682, 0.8869, 0.905, 0.9321, 0.7059, 0.7738, 0.8959, 0.6968, 0.9, 0.8778, 0.8145, 0.6878, 0.8864, 0.914]	
Results: 	[0.8682, 0.8869, 0.905, 0.9321, 0.7059, 0.7738, 0.8959, 0.6968, 0.9, 0.8778, 0.8145, 0.6878, 0.8864, 0.914, 0.905]	
Results: 	[0.8682, 0.8869, 0.905, 0.9321, 0.7059, 0.7738, 0.8959, 0.6968, 0.9, 0.8778, 0.8145, 0.6878, 0.8864, 0.914, 0.905, 0.905]	
Results: 	[0.8682, 0.8869, 0.905, 0.9321, 0.7059, 0.7738, 0.8959, 0.6968, 0.9, 0.8778, 0.8145, 0.6878, 0.8864, 0.914, 0.905, 0.905, 0.8688]	
Results: 	[0.8682, 0.8869, 0.905, 0.9321, 0.7059, 0.7738, 0.8959, 0.6968, 0.9, 0.8778, 0.8145, 0.6878, 0.8864, 0.914, 0.905, 0.905, 0.8688, 0.8869]	
Results: 	[0.8682, 0.8869, 0.905, 0.9321, 0.7059, 0.7738, 0.8959, 0.6968, 0.9, 0.8778, 0.8145, 0.6878, 0.8864, 0.914, 0.905, 0.905, 0.8688, 0.8869, 0.8818]	
Results: 	[0.8682, 0.8869, 0.905, 0.9321, 0.7059, 0.7738, 0.8959, 0.6968, 0.9, 0.8778, 0.8145, 0.6878, 0.8864, 0.914, 0.905, 0.905, 0.8688, 0.8869, 0.8818, 0.8727]	
Results: 	[0.8682, 0.8869, 0.905, 0.9321, 0.7059, 0.7738, 0.8959, 0.6968, 0.9, 0.8778, 0.8145, 0.6878, 0.8864, 0.914, 0.905, 0.905, 0.8688, 0.8869, 0.8818, 0.8727, 0.9276]	
Results: 	[0.8682, 0.8869, 0.905, 0.9321, 0.7059, 0.7738, 0.8959, 0.6968, 0.9, 0.8778, 0.8145, 0.6878, 0.8864, 0.914, 0.905, 0.905, 0.8688, 0.8869, 0.8818, 0.8727, 0.9276, 0.733]	
Results: 	[0.8682, 0.8869, 0.905, 0.9321, 0.7059, 0.7738, 0.8959, 0.6968, 0.9, 0.8778, 0.8145, 0.6878, 0.8864, 0.914, 0.905, 0.905, 0.8688, 0.8869, 0.8818, 0.8727, 0.9276, 0.733, 0.9005]	
Results: 	[0.8682, 0.8869, 0.905, 0.9321, 0.7059, 0.7738, 0.8959, 0.6968, 0.9, 0.8778, 0.8145, 0.6878, 0.8864, 0.914, 0.905, 0.905, 0.8688, 0.8869, 0.8818, 0.8727, 0.9276, 0.733, 0.9005, 0.9005]	
