Results: 	[0.9921]	
Results: 	[0.9921, 0.9919]	
Results: 	[0.9921, 0.9919, 0.9915]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914, 0.9919]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914, 0.9919, 0.9922]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914, 0.9919, 0.9922, 0.9918]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914, 0.9919, 0.9922, 0.9918, 0.9919]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914, 0.9919, 0.9922, 0.9918, 0.9919, 0.9918]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914, 0.9919, 0.9922, 0.9918, 0.9919, 0.9918, 0.9918]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914, 0.9919, 0.9922, 0.9918, 0.9919, 0.9918, 0.9918, 0.992]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914, 0.9919, 0.9922, 0.9918, 0.9919, 0.9918, 0.9918, 0.992, 0.9918]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914, 0.9919, 0.9922, 0.9918, 0.9919, 0.9918, 0.9918, 0.992, 0.9918, 0.9915]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914, 0.9919, 0.9922, 0.9918, 0.9919, 0.9918, 0.9918, 0.992, 0.9918, 0.9915, 0.9929]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914, 0.9919, 0.9922, 0.9918, 0.9919, 0.9918, 0.9918, 0.992, 0.9918, 0.9915, 0.9929, 0.9918]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914, 0.9919, 0.9922, 0.9918, 0.9919, 0.9918, 0.9918, 0.992, 0.9918, 0.9915, 0.9929, 0.9918, 0.9918]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914, 0.9919, 0.9922, 0.9918, 0.9919, 0.9918, 0.9918, 0.992, 0.9918, 0.9915, 0.9929, 0.9918, 0.9918, 0.9918]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914, 0.9919, 0.9922, 0.9918, 0.9919, 0.9918, 0.9918, 0.992, 0.9918, 0.9915, 0.9929, 0.9918, 0.9918, 0.9918, 0.9917]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914, 0.9919, 0.9922, 0.9918, 0.9919, 0.9918, 0.9918, 0.992, 0.9918, 0.9915, 0.9929, 0.9918, 0.9918, 0.9918, 0.9917, 0.9922]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914, 0.9919, 0.9922, 0.9918, 0.9919, 0.9918, 0.9918, 0.992, 0.9918, 0.9915, 0.9929, 0.9918, 0.9918, 0.9918, 0.9917, 0.9922, 0.9917]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914, 0.9919, 0.9922, 0.9918, 0.9919, 0.9918, 0.9918, 0.992, 0.9918, 0.9915, 0.9929, 0.9918, 0.9918, 0.9918, 0.9917, 0.9922, 0.9917, 0.9917]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914, 0.9919, 0.9922, 0.9918, 0.9919, 0.9918, 0.9918, 0.992, 0.9918, 0.9915, 0.9929, 0.9918, 0.9918, 0.9918, 0.9917, 0.9922, 0.9917, 0.9917, 0.9922]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914, 0.9919, 0.9922, 0.9918, 0.9919, 0.9918, 0.9918, 0.992, 0.9918, 0.9915, 0.9929, 0.9918, 0.9918, 0.9918, 0.9917, 0.9922, 0.9917, 0.9917, 0.9922, 0.9918]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914, 0.9919, 0.9922, 0.9918, 0.9919, 0.9918, 0.9918, 0.992, 0.9918, 0.9915, 0.9929, 0.9918, 0.9918, 0.9918, 0.9917, 0.9922, 0.9917, 0.9917, 0.9922, 0.9918, 0.9916]	
Results: 	[0.9921, 0.9919, 0.9915, 0.9919, 0.9922, 0.9922, 0.9918, 0.9916, 0.9914, 0.9919, 0.9922, 0.9918, 0.9919, 0.9918, 0.9918, 0.992, 0.9918, 0.9915, 0.9929, 0.9918, 0.9918, 0.9918, 0.9917, 0.9922, 0.9917, 0.9917, 0.9922, 0.9918, 0.9916, 0.9921]
30 Support Sets: (Mean:0.9918866666666667, SD:0.00029329675843033055) | 	
