Results: 	[0.9292]	
Results: 	[0.9292, 0.9115]	
Results: 	[0.9292, 0.9115, 0.9022]	
Results: 	[0.9292, 0.9115, 0.9022, 0.9204]	
Results: 	[0.9292, 0.9115, 0.9022, 0.9204, 0.9292]	
Results: 	[0.9292, 0.9115, 0.9022, 0.9204, 0.9292, 0.9248]	
Results: 	[0.9292, 0.9115, 0.9022, 0.9204, 0.9292, 0.9248, 0.9115]	
Results: 	[0.9292, 0.9115, 0.9022, 0.9204, 0.9292, 0.9248, 0.9115, 0.9336]	
Results: 	[0.9292, 0.9115, 0.9022, 0.9204, 0.9292, 0.9248, 0.9115, 0.9336, 0.9292]	
Results: 	[0.9292, 0.9115, 0.9022, 0.9204, 0.9292, 0.9248, 0.9115, 0.9336, 0.9292, 0.9292]	
Results: 	[0.9292, 0.9115, 0.9022, 0.9204, 0.9292, 0.9248, 0.9115, 0.9336, 0.9292, 0.9292, 0.9336]	
Results: 	[0.9292, 0.9115, 0.9022, 0.9204, 0.9292, 0.9248, 0.9115, 0.9336, 0.9292, 0.9292, 0.9336, 0.9022]	
Results: 	[0.9292, 0.9115, 0.9022, 0.9204, 0.9292, 0.9248, 0.9115, 0.9336, 0.9292, 0.9292, 0.9336, 0.9022, 0.9115]	
Results: 	[0.9292, 0.9115, 0.9022, 0.9204, 0.9292, 0.9248, 0.9115, 0.9336, 0.9292, 0.9292, 0.9336, 0.9022, 0.9115, 0.9292]	
Results: 	[0.9292, 0.9115, 0.9022, 0.9204, 0.9292, 0.9248, 0.9115, 0.9336, 0.9292, 0.9292, 0.9336, 0.9022, 0.9115, 0.9292, 0.9289]	
Results: 	[0.9292, 0.9115, 0.9022, 0.9204, 0.9292, 0.9248, 0.9115, 0.9336, 0.9292, 0.9292, 0.9336, 0.9022, 0.9115, 0.9292, 0.9289, 0.8673]	
