Results: 	[0.8523]	
Results: 	[0.8523, 0.8552]	
Results: 	[0.8523, 0.8552, 0.8573]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862, 0.858]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862, 0.858, 0.8594]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862, 0.858, 0.8594, 0.8546]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862, 0.858, 0.8594, 0.8546, 0.8499]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862, 0.858, 0.8594, 0.8546, 0.8499, 0.8554]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862, 0.858, 0.8594, 0.8546, 0.8499, 0.8554, 0.8584]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862, 0.858, 0.8594, 0.8546, 0.8499, 0.8554, 0.8584, 0.8626]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862, 0.858, 0.8594, 0.8546, 0.8499, 0.8554, 0.8584, 0.8626, 0.8554]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862, 0.858, 0.8594, 0.8546, 0.8499, 0.8554, 0.8584, 0.8626, 0.8554, 0.8544]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862, 0.858, 0.8594, 0.8546, 0.8499, 0.8554, 0.8584, 0.8626, 0.8554, 0.8544, 0.8594]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862, 0.858, 0.8594, 0.8546, 0.8499, 0.8554, 0.8584, 0.8626, 0.8554, 0.8544, 0.8594, 0.8607]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862, 0.858, 0.8594, 0.8546, 0.8499, 0.8554, 0.8584, 0.8626, 0.8554, 0.8544, 0.8594, 0.8607, 0.8592]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862, 0.858, 0.8594, 0.8546, 0.8499, 0.8554, 0.8584, 0.8626, 0.8554, 0.8544, 0.8594, 0.8607, 0.8592, 0.8601]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862, 0.858, 0.8594, 0.8546, 0.8499, 0.8554, 0.8584, 0.8626, 0.8554, 0.8544, 0.8594, 0.8607, 0.8592, 0.8601, 0.8607]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862, 0.858, 0.8594, 0.8546, 0.8499, 0.8554, 0.8584, 0.8626, 0.8554, 0.8544, 0.8594, 0.8607, 0.8592, 0.8601, 0.8607, 0.8542]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862, 0.858, 0.8594, 0.8546, 0.8499, 0.8554, 0.8584, 0.8626, 0.8554, 0.8544, 0.8594, 0.8607, 0.8592, 0.8601, 0.8607, 0.8542, 0.8528]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862, 0.858, 0.8594, 0.8546, 0.8499, 0.8554, 0.8584, 0.8626, 0.8554, 0.8544, 0.8594, 0.8607, 0.8592, 0.8601, 0.8607, 0.8542, 0.8528, 0.8524]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862, 0.858, 0.8594, 0.8546, 0.8499, 0.8554, 0.8584, 0.8626, 0.8554, 0.8544, 0.8594, 0.8607, 0.8592, 0.8601, 0.8607, 0.8542, 0.8528, 0.8524, 0.8578]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862, 0.858, 0.8594, 0.8546, 0.8499, 0.8554, 0.8584, 0.8626, 0.8554, 0.8544, 0.8594, 0.8607, 0.8592, 0.8601, 0.8607, 0.8542, 0.8528, 0.8524, 0.8578, 0.862]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862, 0.858, 0.8594, 0.8546, 0.8499, 0.8554, 0.8584, 0.8626, 0.8554, 0.8544, 0.8594, 0.8607, 0.8592, 0.8601, 0.8607, 0.8542, 0.8528, 0.8524, 0.8578, 0.862, 0.852]	
Results: 	[0.8523, 0.8552, 0.8573, 0.8531, 0.8546, 0.858, 0.8547, 0.862, 0.858, 0.8594, 0.8546, 0.8499, 0.8554, 0.8584, 0.8626, 0.8554, 0.8544, 0.8594, 0.8607, 0.8592, 0.8601, 0.8607, 0.8542, 0.8528, 0.8524, 0.8578, 0.862, 0.852, 0.856]	
