Results: 	[0.9978]	
Results: 	[0.9978, 0.9982]	
Results: 	[0.9978, 0.9982, 0.9877]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975, 0.9963]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975, 0.9963, 0.9944]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975, 0.9963, 0.9944, 0.9982]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975, 0.9963, 0.9944, 0.9982, 0.9978]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975, 0.9963, 0.9944, 0.9982, 0.9978, 0.9954]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975, 0.9963, 0.9944, 0.9982, 0.9978, 0.9954, 0.9975]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975, 0.9963, 0.9944, 0.9982, 0.9978, 0.9954, 0.9975, 0.9954]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975, 0.9963, 0.9944, 0.9982, 0.9978, 0.9954, 0.9975, 0.9954, 0.9966]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975, 0.9963, 0.9944, 0.9982, 0.9978, 0.9954, 0.9975, 0.9954, 0.9966, 0.9958]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975, 0.9963, 0.9944, 0.9982, 0.9978, 0.9954, 0.9975, 0.9954, 0.9966, 0.9958, 0.9933]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975, 0.9963, 0.9944, 0.9982, 0.9978, 0.9954, 0.9975, 0.9954, 0.9966, 0.9958, 0.9933, 0.9978]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975, 0.9963, 0.9944, 0.9982, 0.9978, 0.9954, 0.9975, 0.9954, 0.9966, 0.9958, 0.9933, 0.9978, 0.9902]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975, 0.9963, 0.9944, 0.9982, 0.9978, 0.9954, 0.9975, 0.9954, 0.9966, 0.9958, 0.9933, 0.9978, 0.9902, 0.9883]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975, 0.9963, 0.9944, 0.9982, 0.9978, 0.9954, 0.9975, 0.9954, 0.9966, 0.9958, 0.9933, 0.9978, 0.9902, 0.9883, 0.9952]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975, 0.9963, 0.9944, 0.9982, 0.9978, 0.9954, 0.9975, 0.9954, 0.9966, 0.9958, 0.9933, 0.9978, 0.9902, 0.9883, 0.9952, 0.9924]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975, 0.9963, 0.9944, 0.9982, 0.9978, 0.9954, 0.9975, 0.9954, 0.9966, 0.9958, 0.9933, 0.9978, 0.9902, 0.9883, 0.9952, 0.9924, 0.9958]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975, 0.9963, 0.9944, 0.9982, 0.9978, 0.9954, 0.9975, 0.9954, 0.9966, 0.9958, 0.9933, 0.9978, 0.9902, 0.9883, 0.9952, 0.9924, 0.9958, 0.9982]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975, 0.9963, 0.9944, 0.9982, 0.9978, 0.9954, 0.9975, 0.9954, 0.9966, 0.9958, 0.9933, 0.9978, 0.9902, 0.9883, 0.9952, 0.9924, 0.9958, 0.9982, 0.9928]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975, 0.9963, 0.9944, 0.9982, 0.9978, 0.9954, 0.9975, 0.9954, 0.9966, 0.9958, 0.9933, 0.9978, 0.9902, 0.9883, 0.9952, 0.9924, 0.9958, 0.9982, 0.9928, 0.9986]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975, 0.9963, 0.9944, 0.9982, 0.9978, 0.9954, 0.9975, 0.9954, 0.9966, 0.9958, 0.9933, 0.9978, 0.9902, 0.9883, 0.9952, 0.9924, 0.9958, 0.9982, 0.9928, 0.9986, 0.9987]	
Results: 	[0.9978, 0.9982, 0.9877, 0.9983, 0.9983, 0.9974, 0.9811, 0.9967, 0.9975, 0.9963, 0.9944, 0.9982, 0.9978, 0.9954, 0.9975, 0.9954, 0.9966, 0.9958, 0.9933, 0.9978, 0.9902, 0.9883, 0.9952, 0.9924, 0.9958, 0.9982, 0.9928, 0.9986, 0.9987, 0.9975]
30 Support Sets: (Mean:0.9953066666666667, SD:0.003993178090740244) | 	
