Results: 	[0.8537]	
Results: 	[0.8537, 0.8527]	
Results: 	[0.8537, 0.8527, 0.8313]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87, 0.8739]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87, 0.8739, 0.8417]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87, 0.8739, 0.8417, 0.8534]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87, 0.8739, 0.8417, 0.8534, 0.859]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87, 0.8739, 0.8417, 0.8534, 0.859, 0.8587]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87, 0.8739, 0.8417, 0.8534, 0.859, 0.8587, 0.8721]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87, 0.8739, 0.8417, 0.8534, 0.859, 0.8587, 0.8721, 0.8631]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87, 0.8739, 0.8417, 0.8534, 0.859, 0.8587, 0.8721, 0.8631, 0.8621]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87, 0.8739, 0.8417, 0.8534, 0.859, 0.8587, 0.8721, 0.8631, 0.8621, 0.8578]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87, 0.8739, 0.8417, 0.8534, 0.859, 0.8587, 0.8721, 0.8631, 0.8621, 0.8578, 0.8707]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87, 0.8739, 0.8417, 0.8534, 0.859, 0.8587, 0.8721, 0.8631, 0.8621, 0.8578, 0.8707, 0.8522]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87, 0.8739, 0.8417, 0.8534, 0.859, 0.8587, 0.8721, 0.8631, 0.8621, 0.8578, 0.8707, 0.8522, 0.8504]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87, 0.8739, 0.8417, 0.8534, 0.859, 0.8587, 0.8721, 0.8631, 0.8621, 0.8578, 0.8707, 0.8522, 0.8504, 0.8533]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87, 0.8739, 0.8417, 0.8534, 0.859, 0.8587, 0.8721, 0.8631, 0.8621, 0.8578, 0.8707, 0.8522, 0.8504, 0.8533, 0.8447]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87, 0.8739, 0.8417, 0.8534, 0.859, 0.8587, 0.8721, 0.8631, 0.8621, 0.8578, 0.8707, 0.8522, 0.8504, 0.8533, 0.8447, 0.858]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87, 0.8739, 0.8417, 0.8534, 0.859, 0.8587, 0.8721, 0.8631, 0.8621, 0.8578, 0.8707, 0.8522, 0.8504, 0.8533, 0.8447, 0.858, 0.8635]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87, 0.8739, 0.8417, 0.8534, 0.859, 0.8587, 0.8721, 0.8631, 0.8621, 0.8578, 0.8707, 0.8522, 0.8504, 0.8533, 0.8447, 0.858, 0.8635, 0.8496]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87, 0.8739, 0.8417, 0.8534, 0.859, 0.8587, 0.8721, 0.8631, 0.8621, 0.8578, 0.8707, 0.8522, 0.8504, 0.8533, 0.8447, 0.858, 0.8635, 0.8496, 0.863]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87, 0.8739, 0.8417, 0.8534, 0.859, 0.8587, 0.8721, 0.8631, 0.8621, 0.8578, 0.8707, 0.8522, 0.8504, 0.8533, 0.8447, 0.858, 0.8635, 0.8496, 0.863, 0.8357]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87, 0.8739, 0.8417, 0.8534, 0.859, 0.8587, 0.8721, 0.8631, 0.8621, 0.8578, 0.8707, 0.8522, 0.8504, 0.8533, 0.8447, 0.858, 0.8635, 0.8496, 0.863, 0.8357, 0.8605]	
Results: 	[0.8537, 0.8527, 0.8313, 0.8644, 0.8738, 0.8537, 0.8142, 0.8736, 0.87, 0.8739, 0.8417, 0.8534, 0.859, 0.8587, 0.8721, 0.8631, 0.8621, 0.8578, 0.8707, 0.8522, 0.8504, 0.8533, 0.8447, 0.858, 0.8635, 0.8496, 0.863, 0.8357, 0.8605, 0.8704]
30 Support Sets: (Mean:0.8567066666666667, SD:0.013572002960794546) | 	
