Results: 	[0.7831]	
Results: 	[0.7831, 0.778]	
Results: 	[0.7831, 0.778, 0.7788]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778, 0.7798]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778, 0.7798, 0.799]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778, 0.7798, 0.799, 0.8136]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778, 0.7798, 0.799, 0.8136, 0.7957]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778, 0.7798, 0.799, 0.8136, 0.7957, 0.8015]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778, 0.7798, 0.799, 0.8136, 0.7957, 0.8015, 0.7805]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778, 0.7798, 0.799, 0.8136, 0.7957, 0.8015, 0.7805, 0.7895]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778, 0.7798, 0.799, 0.8136, 0.7957, 0.8015, 0.7805, 0.7895, 0.8076]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778, 0.7798, 0.799, 0.8136, 0.7957, 0.8015, 0.7805, 0.7895, 0.8076, 0.7821]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778, 0.7798, 0.799, 0.8136, 0.7957, 0.8015, 0.7805, 0.7895, 0.8076, 0.7821, 0.7834]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778, 0.7798, 0.799, 0.8136, 0.7957, 0.8015, 0.7805, 0.7895, 0.8076, 0.7821, 0.7834, 0.8008]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778, 0.7798, 0.799, 0.8136, 0.7957, 0.8015, 0.7805, 0.7895, 0.8076, 0.7821, 0.7834, 0.8008, 0.7615]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778, 0.7798, 0.799, 0.8136, 0.7957, 0.8015, 0.7805, 0.7895, 0.8076, 0.7821, 0.7834, 0.8008, 0.7615, 0.7806]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778, 0.7798, 0.799, 0.8136, 0.7957, 0.8015, 0.7805, 0.7895, 0.8076, 0.7821, 0.7834, 0.8008, 0.7615, 0.7806, 0.7966]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778, 0.7798, 0.799, 0.8136, 0.7957, 0.8015, 0.7805, 0.7895, 0.8076, 0.7821, 0.7834, 0.8008, 0.7615, 0.7806, 0.7966, 0.7919]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778, 0.7798, 0.799, 0.8136, 0.7957, 0.8015, 0.7805, 0.7895, 0.8076, 0.7821, 0.7834, 0.8008, 0.7615, 0.7806, 0.7966, 0.7919, 0.7936]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778, 0.7798, 0.799, 0.8136, 0.7957, 0.8015, 0.7805, 0.7895, 0.8076, 0.7821, 0.7834, 0.8008, 0.7615, 0.7806, 0.7966, 0.7919, 0.7936, 0.8027]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778, 0.7798, 0.799, 0.8136, 0.7957, 0.8015, 0.7805, 0.7895, 0.8076, 0.7821, 0.7834, 0.8008, 0.7615, 0.7806, 0.7966, 0.7919, 0.7936, 0.8027, 0.7849]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778, 0.7798, 0.799, 0.8136, 0.7957, 0.8015, 0.7805, 0.7895, 0.8076, 0.7821, 0.7834, 0.8008, 0.7615, 0.7806, 0.7966, 0.7919, 0.7936, 0.8027, 0.7849, 0.7984]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778, 0.7798, 0.799, 0.8136, 0.7957, 0.8015, 0.7805, 0.7895, 0.8076, 0.7821, 0.7834, 0.8008, 0.7615, 0.7806, 0.7966, 0.7919, 0.7936, 0.8027, 0.7849, 0.7984, 0.7748]	
Results: 	[0.7831, 0.778, 0.7788, 0.8165, 0.7662, 0.7865, 0.7914, 0.7835, 0.778, 0.7798, 0.799, 0.8136, 0.7957, 0.8015, 0.7805, 0.7895, 0.8076, 0.7821, 0.7834, 0.8008, 0.7615, 0.7806, 0.7966, 0.7919, 0.7936, 0.8027, 0.7849, 0.7984, 0.7748, 0.7893]
30 Support Sets: (Mean:0.7889933333333333, SD:0.012778671166502761) | 	
