Results: 	[0.9867]	
Results: 	[0.9867, 0.969]	
Results: 	[0.9867, 0.969, 0.8711]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779, 0.9027]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779, 0.9027, 0.9823]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779, 0.9027, 0.9823, 0.96]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779, 0.9027, 0.9823, 0.96, 0.9425]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779, 0.9027, 0.9823, 0.96, 0.9425, 0.9956]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779, 0.9027, 0.9823, 0.96, 0.9425, 0.9956, 0.9822]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779, 0.9027, 0.9823, 0.96, 0.9425, 0.9956, 0.9822, 0.9159]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779, 0.9027, 0.9823, 0.96, 0.9425, 0.9956, 0.9822, 0.9159, 0.9823]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779, 0.9027, 0.9823, 0.96, 0.9425, 0.9956, 0.9822, 0.9159, 0.9823, 0.9823]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779, 0.9027, 0.9823, 0.96, 0.9425, 0.9956, 0.9822, 0.9159, 0.9823, 0.9823, 0.9735]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779, 0.9027, 0.9823, 0.96, 0.9425, 0.9956, 0.9822, 0.9159, 0.9823, 0.9823, 0.9735, 0.9867]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779, 0.9027, 0.9823, 0.96, 0.9425, 0.9956, 0.9822, 0.9159, 0.9823, 0.9823, 0.9735, 0.9867, 0.9821]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779, 0.9027, 0.9823, 0.96, 0.9425, 0.9956, 0.9822, 0.9159, 0.9823, 0.9823, 0.9735, 0.9867, 0.9821, 0.9822]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779, 0.9027, 0.9823, 0.96, 0.9425, 0.9956, 0.9822, 0.9159, 0.9823, 0.9823, 0.9735, 0.9867, 0.9821, 0.9822, 0.9822]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779, 0.9027, 0.9823, 0.96, 0.9425, 0.9956, 0.9822, 0.9159, 0.9823, 0.9823, 0.9735, 0.9867, 0.9821, 0.9822, 0.9822, 0.9823]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779, 0.9027, 0.9823, 0.96, 0.9425, 0.9956, 0.9822, 0.9159, 0.9823, 0.9823, 0.9735, 0.9867, 0.9821, 0.9822, 0.9822, 0.9823, 0.9956]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779, 0.9027, 0.9823, 0.96, 0.9425, 0.9956, 0.9822, 0.9159, 0.9823, 0.9823, 0.9735, 0.9867, 0.9821, 0.9822, 0.9822, 0.9823, 0.9956, 0.9823]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779, 0.9027, 0.9823, 0.96, 0.9425, 0.9956, 0.9822, 0.9159, 0.9823, 0.9823, 0.9735, 0.9867, 0.9821, 0.9822, 0.9822, 0.9823, 0.9956, 0.9823, 0.9956]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779, 0.9027, 0.9823, 0.96, 0.9425, 0.9956, 0.9822, 0.9159, 0.9823, 0.9823, 0.9735, 0.9867, 0.9821, 0.9822, 0.9822, 0.9823, 0.9956, 0.9823, 0.9956, 0.9248]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779, 0.9027, 0.9823, 0.96, 0.9425, 0.9956, 0.9822, 0.9159, 0.9823, 0.9823, 0.9735, 0.9867, 0.9821, 0.9822, 0.9822, 0.9823, 0.9956, 0.9823, 0.9956, 0.9248, 0.9823]	
Results: 	[0.9867, 0.969, 0.8711, 0.9779, 0.9602, 0.9602, 0.9956, 0.9602, 0.9779, 0.9027, 0.9823, 0.96, 0.9425, 0.9956, 0.9822, 0.9159, 0.9823, 0.9823, 0.9735, 0.9867, 0.9821, 0.9822, 0.9822, 0.9823, 0.9956, 0.9823, 0.9956, 0.9248, 0.9823, 0.9823]
30 Support Sets: (Mean:0.96855, SD:0.029554680474182672) | 	
