Results: 	[0.9979]	
Results: 	[0.9979, 0.9986]	
Results: 	[0.9979, 0.9986, 0.9982]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986, 0.9982]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986, 0.9982, 0.9986]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982, 0.9982]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982, 0.9982, 0.9986]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982, 0.9982, 0.9986, 0.9989]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982, 0.9982, 0.9986, 0.9989, 0.9982]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982, 0.9982, 0.9986, 0.9989, 0.9982, 0.9989]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982, 0.9982, 0.9986, 0.9989, 0.9982, 0.9989, 0.9979]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982, 0.9982, 0.9986, 0.9989, 0.9982, 0.9989, 0.9979, 0.9982]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982, 0.9982, 0.9986, 0.9989, 0.9982, 0.9989, 0.9979, 0.9982, 0.9986]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982, 0.9982, 0.9986, 0.9989, 0.9982, 0.9989, 0.9979, 0.9982, 0.9986, 0.9986]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982, 0.9982, 0.9986, 0.9989, 0.9982, 0.9989, 0.9979, 0.9982, 0.9986, 0.9986, 0.9982]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982, 0.9982, 0.9986, 0.9989, 0.9982, 0.9989, 0.9979, 0.9982, 0.9986, 0.9986, 0.9982, 0.9986]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982, 0.9982, 0.9986, 0.9989, 0.9982, 0.9989, 0.9979, 0.9982, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982, 0.9982, 0.9986, 0.9989, 0.9982, 0.9989, 0.9979, 0.9982, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982, 0.9982, 0.9986, 0.9989, 0.9982, 0.9989, 0.9979, 0.9982, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982, 0.9986]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982, 0.9982, 0.9986, 0.9989, 0.9982, 0.9989, 0.9979, 0.9982, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982, 0.9986, 0.9982]	
Results: 	[0.9979, 0.9986, 0.9982, 0.9986, 0.9982, 0.9986, 0.9986, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982, 0.9982, 0.9986, 0.9989, 0.9982, 0.9989, 0.9979, 0.9982, 0.9986, 0.9986, 0.9982, 0.9986, 0.9982, 0.9982, 0.9986, 0.9982, 0.9982]	
