Results: 	[0.9364]	
Results: 	[0.9364, 0.7919]	
Results: 	[0.9364, 0.7919, 0.8507]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909, 0.6787]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909, 0.6787, 0.7647]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909, 0.6787, 0.7647, 0.7919]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909, 0.6787, 0.7647, 0.7919, 0.8409]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909, 0.6787, 0.7647, 0.7919, 0.8409, 0.8914]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909, 0.6787, 0.7647, 0.7919, 0.8409, 0.8914, 0.8416]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909, 0.6787, 0.7647, 0.7919, 0.8409, 0.8914, 0.8416, 0.8869]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909, 0.6787, 0.7647, 0.7919, 0.8409, 0.8914, 0.8416, 0.8869, 0.8959]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909, 0.6787, 0.7647, 0.7919, 0.8409, 0.8914, 0.8416, 0.8869, 0.8959, 0.9548]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909, 0.6787, 0.7647, 0.7919, 0.8409, 0.8914, 0.8416, 0.8869, 0.8959, 0.9548, 0.8682]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909, 0.6787, 0.7647, 0.7919, 0.8409, 0.8914, 0.8416, 0.8869, 0.8959, 0.9548, 0.8682, 0.9136]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909, 0.6787, 0.7647, 0.7919, 0.8409, 0.8914, 0.8416, 0.8869, 0.8959, 0.9548, 0.8682, 0.9136, 0.8914]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909, 0.6787, 0.7647, 0.7919, 0.8409, 0.8914, 0.8416, 0.8869, 0.8959, 0.9548, 0.8682, 0.9136, 0.8914, 0.5385]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909, 0.6787, 0.7647, 0.7919, 0.8409, 0.8914, 0.8416, 0.8869, 0.8959, 0.9548, 0.8682, 0.9136, 0.8914, 0.5385, 0.9412]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909, 0.6787, 0.7647, 0.7919, 0.8409, 0.8914, 0.8416, 0.8869, 0.8959, 0.9548, 0.8682, 0.9136, 0.8914, 0.5385, 0.9412, 0.8688]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909, 0.6787, 0.7647, 0.7919, 0.8409, 0.8914, 0.8416, 0.8869, 0.8959, 0.9548, 0.8682, 0.9136, 0.8914, 0.5385, 0.9412, 0.8688, 0.8818]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909, 0.6787, 0.7647, 0.7919, 0.8409, 0.8914, 0.8416, 0.8869, 0.8959, 0.9548, 0.8682, 0.9136, 0.8914, 0.5385, 0.9412, 0.8688, 0.8818, 0.7104]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909, 0.6787, 0.7647, 0.7919, 0.8409, 0.8914, 0.8416, 0.8869, 0.8959, 0.9548, 0.8682, 0.9136, 0.8914, 0.5385, 0.9412, 0.8688, 0.8818, 0.7104, 0.6109]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909, 0.6787, 0.7647, 0.7919, 0.8409, 0.8914, 0.8416, 0.8869, 0.8959, 0.9548, 0.8682, 0.9136, 0.8914, 0.5385, 0.9412, 0.8688, 0.8818, 0.7104, 0.6109, 0.9367]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909, 0.6787, 0.7647, 0.7919, 0.8409, 0.8914, 0.8416, 0.8869, 0.8959, 0.9548, 0.8682, 0.9136, 0.8914, 0.5385, 0.9412, 0.8688, 0.8818, 0.7104, 0.6109, 0.9367, 0.8552]	
Results: 	[0.9364, 0.7919, 0.8507, 0.8371, 0.8235, 0.8371, 0.8869, 0.8507, 0.8909, 0.6787, 0.7647, 0.7919, 0.8409, 0.8914, 0.8416, 0.8869, 0.8959, 0.9548, 0.8682, 0.9136, 0.8914, 0.5385, 0.9412, 0.8688, 0.8818, 0.7104, 0.6109, 0.9367, 0.8552, 0.4299]
30 Support Sets: (Mean:0.8232866666666667, SD:0.12081713093115885) | 	
