Results: 	[0.391]	
Results: 	[0.391, 0.4283]	
Results: 	[0.391, 0.4283, 0.4611]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295, 0.4434]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295, 0.4434, 0.4533]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295, 0.4434, 0.4533, 0.4352]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295, 0.4434, 0.4533, 0.4352, 0.4337]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295, 0.4434, 0.4533, 0.4352, 0.4337, 0.4611]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295, 0.4434, 0.4533, 0.4352, 0.4337, 0.4611, 0.441]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295, 0.4434, 0.4533, 0.4352, 0.4337, 0.4611, 0.441, 0.4699]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295, 0.4434, 0.4533, 0.4352, 0.4337, 0.4611, 0.441, 0.4699, 0.4801]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295, 0.4434, 0.4533, 0.4352, 0.4337, 0.4611, 0.441, 0.4699, 0.4801, 0.4545]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295, 0.4434, 0.4533, 0.4352, 0.4337, 0.4611, 0.441, 0.4699, 0.4801, 0.4545, 0.4636]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295, 0.4434, 0.4533, 0.4352, 0.4337, 0.4611, 0.441, 0.4699, 0.4801, 0.4545, 0.4636, 0.463]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295, 0.4434, 0.4533, 0.4352, 0.4337, 0.4611, 0.441, 0.4699, 0.4801, 0.4545, 0.4636, 0.463, 0.4536]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295, 0.4434, 0.4533, 0.4352, 0.4337, 0.4611, 0.441, 0.4699, 0.4801, 0.4545, 0.4636, 0.463, 0.4536, 0.4521]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295, 0.4434, 0.4533, 0.4352, 0.4337, 0.4611, 0.441, 0.4699, 0.4801, 0.4545, 0.4636, 0.463, 0.4536, 0.4521, 0.4596]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295, 0.4434, 0.4533, 0.4352, 0.4337, 0.4611, 0.441, 0.4699, 0.4801, 0.4545, 0.4636, 0.463, 0.4536, 0.4521, 0.4596, 0.4479]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295, 0.4434, 0.4533, 0.4352, 0.4337, 0.4611, 0.441, 0.4699, 0.4801, 0.4545, 0.4636, 0.463, 0.4536, 0.4521, 0.4596, 0.4479, 0.4404]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295, 0.4434, 0.4533, 0.4352, 0.4337, 0.4611, 0.441, 0.4699, 0.4801, 0.4545, 0.4636, 0.463, 0.4536, 0.4521, 0.4596, 0.4479, 0.4404, 0.4467]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295, 0.4434, 0.4533, 0.4352, 0.4337, 0.4611, 0.441, 0.4699, 0.4801, 0.4545, 0.4636, 0.463, 0.4536, 0.4521, 0.4596, 0.4479, 0.4404, 0.4467, 0.4482]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295, 0.4434, 0.4533, 0.4352, 0.4337, 0.4611, 0.441, 0.4699, 0.4801, 0.4545, 0.4636, 0.463, 0.4536, 0.4521, 0.4596, 0.4479, 0.4404, 0.4467, 0.4482, 0.4491]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295, 0.4434, 0.4533, 0.4352, 0.4337, 0.4611, 0.441, 0.4699, 0.4801, 0.4545, 0.4636, 0.463, 0.4536, 0.4521, 0.4596, 0.4479, 0.4404, 0.4467, 0.4482, 0.4491, 0.4572]	
Results: 	[0.391, 0.4283, 0.4611, 0.4666, 0.4485, 0.4244, 0.4657, 0.4765, 0.4295, 0.4434, 0.4533, 0.4352, 0.4337, 0.4611, 0.441, 0.4699, 0.4801, 0.4545, 0.4636, 0.463, 0.4536, 0.4521, 0.4596, 0.4479, 0.4404, 0.4467, 0.4482, 0.4491, 0.4572, 0.4533]
30 Support Sets: (Mean:0.44995, SD:0.017695289651827376) | 	
