Results: 	[0.9336]	
Results: 	[0.9336, 0.9248]	
Results: 	[0.9336, 0.9248, 0.9067]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805, 0.885]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805, 0.885, 0.9248]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805, 0.885, 0.9248, 0.9333]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805, 0.885, 0.9248, 0.9333, 0.8673]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805, 0.885, 0.9248, 0.9333, 0.8673, 0.8805]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805, 0.885, 0.9248, 0.9333, 0.8673, 0.8805, 0.8933]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805, 0.885, 0.9248, 0.9333, 0.8673, 0.8805, 0.8933, 0.8186]	
Results: 	[0.9336, 0.9248, 0.9067, 0.8982, 0.9159, 0.8938, 0.9381, 0.9071, 0.8805, 0.885, 0.9248, 0.9333, 0.8673, 0.8805, 0.8933, 0.8186, 0.8363]	
