Results: 	[0.9364]	
Results: 	[0.9364, 0.9186]	
Results: 	[0.9364, 0.9186, 0.9412]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682, 0.8235]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682, 0.8235, 0.9276]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682, 0.8235, 0.9276, 0.905]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682, 0.8235, 0.9276, 0.905, 0.8364]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682, 0.8235, 0.9276, 0.905, 0.8364, 0.9321]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682, 0.8235, 0.9276, 0.905, 0.8364, 0.9321, 0.9005]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682, 0.8235, 0.9276, 0.905, 0.8364, 0.9321, 0.9005, 0.8552]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682, 0.8235, 0.9276, 0.905, 0.8364, 0.9321, 0.9005, 0.8552, 0.8597]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682, 0.8235, 0.9276, 0.905, 0.8364, 0.9321, 0.9005, 0.8552, 0.8597, 0.8733]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682, 0.8235, 0.9276, 0.905, 0.8364, 0.9321, 0.9005, 0.8552, 0.8597, 0.8733, 0.8227]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682, 0.8235, 0.9276, 0.905, 0.8364, 0.9321, 0.9005, 0.8552, 0.8597, 0.8733, 0.8227, 0.9318]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682, 0.8235, 0.9276, 0.905, 0.8364, 0.9321, 0.9005, 0.8552, 0.8597, 0.8733, 0.8227, 0.9318, 0.905]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682, 0.8235, 0.9276, 0.905, 0.8364, 0.9321, 0.9005, 0.8552, 0.8597, 0.8733, 0.8227, 0.9318, 0.905, 0.8145]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682, 0.8235, 0.9276, 0.905, 0.8364, 0.9321, 0.9005, 0.8552, 0.8597, 0.8733, 0.8227, 0.9318, 0.905, 0.8145, 0.905]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682, 0.8235, 0.9276, 0.905, 0.8364, 0.9321, 0.9005, 0.8552, 0.8597, 0.8733, 0.8227, 0.9318, 0.905, 0.8145, 0.905, 0.9367]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682, 0.8235, 0.9276, 0.905, 0.8364, 0.9321, 0.9005, 0.8552, 0.8597, 0.8733, 0.8227, 0.9318, 0.905, 0.8145, 0.905, 0.9367, 0.8318]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682, 0.8235, 0.9276, 0.905, 0.8364, 0.9321, 0.9005, 0.8552, 0.8597, 0.8733, 0.8227, 0.9318, 0.905, 0.8145, 0.905, 0.9367, 0.8318, 0.8054]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682, 0.8235, 0.9276, 0.905, 0.8364, 0.9321, 0.9005, 0.8552, 0.8597, 0.8733, 0.8227, 0.9318, 0.905, 0.8145, 0.905, 0.9367, 0.8318, 0.8054, 0.8914]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682, 0.8235, 0.9276, 0.905, 0.8364, 0.9321, 0.9005, 0.8552, 0.8597, 0.8733, 0.8227, 0.9318, 0.905, 0.8145, 0.905, 0.9367, 0.8318, 0.8054, 0.8914, 0.9186]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682, 0.8235, 0.9276, 0.905, 0.8364, 0.9321, 0.9005, 0.8552, 0.8597, 0.8733, 0.8227, 0.9318, 0.905, 0.8145, 0.905, 0.9367, 0.8318, 0.8054, 0.8914, 0.9186, 0.7919]	
Results: 	[0.9364, 0.9186, 0.9412, 0.81, 0.9005, 0.8054, 0.8688, 0.7964, 0.8682, 0.8235, 0.9276, 0.905, 0.8364, 0.9321, 0.9005, 0.8552, 0.8597, 0.8733, 0.8227, 0.9318, 0.905, 0.8145, 0.905, 0.9367, 0.8318, 0.8054, 0.8914, 0.9186, 0.7919, 0.7738]
30 Support Sets: (Mean:0.86958, SD:0.05211353917665965) | 	
