Results: 	[0.6774]	
Results: 	[0.6774, 0.6847]	
Results: 	[0.6774, 0.6847, 0.6894]	
Results: 	[0.6774, 0.6847, 0.6894, 0.6815]	
Results: 	[0.6774, 0.6847, 0.6894, 0.6815, 0.6894]	
Results: 	[0.6774, 0.6847, 0.6894, 0.6815, 0.6894, 0.6831]	
Results: 	[0.6774, 0.6847, 0.6894, 0.6815, 0.6894, 0.6831, 0.6687]	
Results: 	[0.6774, 0.6847, 0.6894, 0.6815, 0.6894, 0.6831, 0.6687, 0.6854]	
Results: 	[0.6774, 0.6847, 0.6894, 0.6815, 0.6894, 0.6831, 0.6687, 0.6854, 0.688]	
Results: 	[0.6774, 0.6847, 0.6894, 0.6815, 0.6894, 0.6831, 0.6687, 0.6854, 0.688, 0.6907]	
Results: 	[0.6774, 0.6847, 0.6894, 0.6815, 0.6894, 0.6831, 0.6687, 0.6854, 0.688, 0.6907, 0.6736]	
Results: 	[0.6774, 0.6847, 0.6894, 0.6815, 0.6894, 0.6831, 0.6687, 0.6854, 0.688, 0.6907, 0.6736, 0.6839]	
Results: 	[0.6774, 0.6847, 0.6894, 0.6815, 0.6894, 0.6831, 0.6687, 0.6854, 0.688, 0.6907, 0.6736, 0.6839, 0.6834]	
Results: 	[0.6774, 0.6847, 0.6894, 0.6815, 0.6894, 0.6831, 0.6687, 0.6854, 0.688, 0.6907, 0.6736, 0.6839, 0.6834, 0.6803]	
Results: 	[0.6774, 0.6847, 0.6894, 0.6815, 0.6894, 0.6831, 0.6687, 0.6854, 0.688, 0.6907, 0.6736, 0.6839, 0.6834, 0.6803, 0.6805]	
Results: 	[0.6774, 0.6847, 0.6894, 0.6815, 0.6894, 0.6831, 0.6687, 0.6854, 0.688, 0.6907, 0.6736, 0.6839, 0.6834, 0.6803, 0.6805, 0.6749]	
Results: 	[0.6774, 0.6847, 0.6894, 0.6815, 0.6894, 0.6831, 0.6687, 0.6854, 0.688, 0.6907, 0.6736, 0.6839, 0.6834, 0.6803, 0.6805, 0.6749, 0.6926]	
Results: 	[0.6774, 0.6847, 0.6894, 0.6815, 0.6894, 0.6831, 0.6687, 0.6854, 0.688, 0.6907, 0.6736, 0.6839, 0.6834, 0.6803, 0.6805, 0.6749, 0.6926, 0.6758]	
Results: 	[0.6774, 0.6847, 0.6894, 0.6815, 0.6894, 0.6831, 0.6687, 0.6854, 0.688, 0.6907, 0.6736, 0.6839, 0.6834, 0.6803, 0.6805, 0.6749, 0.6926, 0.6758, 0.6959]	
Results: 	[0.6774, 0.6847, 0.6894, 0.6815, 0.6894, 0.6831, 0.6687, 0.6854, 0.688, 0.6907, 0.6736, 0.6839, 0.6834, 0.6803, 0.6805, 0.6749, 0.6926, 0.6758, 0.6959, 0.6789]	
Results: 	[0.6774, 0.6847, 0.6894, 0.6815, 0.6894, 0.6831, 0.6687, 0.6854, 0.688, 0.6907, 0.6736, 0.6839, 0.6834, 0.6803, 0.6805, 0.6749, 0.6926, 0.6758, 0.6959, 0.6789, 0.6711]	
Results: 	[0.6774, 0.6847, 0.6894, 0.6815, 0.6894, 0.6831, 0.6687, 0.6854, 0.688, 0.6907, 0.6736, 0.6839, 0.6834, 0.6803, 0.6805, 0.6749, 0.6926, 0.6758, 0.6959, 0.6789, 0.6711, 0.6771]	
Results: 	[0.6774, 0.6847, 0.6894, 0.6815, 0.6894, 0.6831, 0.6687, 0.6854, 0.688, 0.6907, 0.6736, 0.6839, 0.6834, 0.6803, 0.6805, 0.6749, 0.6926, 0.6758, 0.6959, 0.6789, 0.6711, 0.6771, 0.6922]	
